date;Siachen Glacier;Nagorno-Karabakh;Mongolia;India;Nepal;Philippines
2000-01-01;128.9739962;84.79953565;85.99994756;109.3776016;155.6578986;95.87271355
2000-02-01;129.7062163;90.75427976;95.18917169;112.1188274;151.7853475;92.99126161
2000-03-01;131.3569141;99.64288056;101.7743976;111.0768805;147.8527259;91.54026197
2000-04-01;131.7096598;103.960666;104.2474917;109.3997905;146.5629905;92.06687138
2000-05-01;129.9085708;115.3674707;101.2723757;108.4200643;145.702862;93.16682113
2000-06-01;130.0103915;97.48398498;99.32195673;106.834832;148.9195336;93.53174795
2000-07-01;130.0121954;95.48729357;101.9315483;106.6111983;149.0121149;93.99241306
2000-08-01;132.6048193;93.01381426;98.63926179;106.8516168;148.1021063;95.39470364
2000-09-01;135.1150302;89.9950191;90.97699659;108.2787387;149.5533178;97.23487756
2000-10-01;133.7436464;89.86752797;88.56305971;109.1339733;155.5039502;99.70798075
2000-11-01;130.2797941;88.27865576;88.61285851;107.8617219;156.2875391;101.624054
2000-12-01;128.673732;87.81069232;87.0619892;107.1579798;153.1503541;102.2947169
2001-01-01;127.7422057;84.45544689;85.92731709;107.4282341;153.9867966;101.9880479
2001-02-01;126.318026;88.34885817;94.72858808;107.339198;151.4460838;99.94672786
2001-03-01;126.1034073;95.25008528;101.6776422;103.7525658;147.1155273;99.66831459
2001-04-01;126.8277557;100.1839193;108.1851164;102.0829412;143.6619275;98.60089034
2001-05-01;125.9472334;102.9674039;108.7828328;106.7498342;139.5683297;96.68098531
2001-06-01;128.581181;104.5677632;105.4128629;100.0694604;141.3140988;95.06414845
2001-07-01;134.2953721;101.3804166;104.6511103;98.56645242;144.1692769;95.39436949
2001-08-01;114.9585093;99.19351158;99.25431522;99.71888148;146.6924927;96.74016683
2001-09-01;115.2273425;95.83451816;93.4612786;101.8193893;149.3171087;98.06396824
2001-10-01;116.7739334;94.64109685;93.64366838;101.4900266;154.8789963;97.47130175
2001-11-01;116.0006679;85.299838;91.10438771;101.3507406;157.5661053;96.59979488
2001-12-01;112.4106561;91.06614727;86.78505214;103.1195355;157.7861877;95.81948797
2002-01-01;109.2057728;87.18222097;84.18764562;105.082217;160.7394763;95.8710376
2002-02-01;110.2855581;91.27693632;93.46374717;105.3626092;159.4351933;95.04604997
2002-03-01;115.0081193;109.5503926;102.7452277;102.4857814;155.1172142;92.84062509
2002-04-01;116.0279256;114.7488306;108.6099926;99.59278367;148.6437308;89.79632313
2002-05-01;114.5512385;118.8688418;107.0786872;100.0465718;142.7222548;96.92597826
2002-06-01;113.6037884;119.5540787;106.7036831;100.3055819;146.3819518;90.79723381
2002-07-01;112.6883739;114.8215086;109.4749084;99.20285251;148.1712815;91.3441594
2002-08-01;114.1226201;112.3008213;106.0288035;99.11229916;148.8809543;91.72329223
2002-09-01;115.7903563;109.1243623;99.82734023;101.2922261;151.3510673;91.41598933
2002-10-01;115.0515556;108.5669323;97.92936385;103.6906325;153.9970185;91.79155399
2002-11-01;113.0013168;106.2448482;93.23026076;104.3852319;152.9204615;93.34983549
2002-12-01;112.7374758;102.3862684;88.22509463;103.1902028;165.2077653;94.45914021
2003-01-01;112.3200441;93.51083736;86.32379837;103.2771834;154.1109559;94.59536463
2003-02-01;111.0276789;100.6118311;94.00345126;101.9576006;152.9664555;92.8465602
2003-03-01;111.9999259;108.4289268;101.5369816;98.51309761;151.1278423;89.89446744
2003-04-01;111.9604644;113.0062905;109.0744531;80.27735771;147.4416816;88.15781356
2003-05-01;112.923299;114.7465193;110.1189093;92.84845745;141.6612436;90.3411424
2003-06-01;114.0900689;125.37832;109.0951862;91.23927505;142.5702051;91.30301872
2003-07-01;114.171878;114.4775953;111.5359822;87.58956064;141.2596692;91.14750247
2003-08-01;115.3010933;113.0897733;110.2204341;91.10932387;143.962042;81.79496728
2003-09-01;116.3976633;109.5888208;104.3387779;90.73333976;145.717523;91.09143686
2003-10-01;104.2638886;108.0416669;102.4594062;92.27803644;148.5517775;90.27612044
2003-11-01;113.4869805;106.1329581;99.57758574;95.06321408;149.1632374;91.09413331
2003-12-01;111.6546826;105.5934905;96.10836376;95.80982297;150.9899674;93.36222763
2004-01-01;109.4188792;100.5905049;91.96439221;95.52308858;154.8854246;93.9177578
2004-02-01;108.2507638;90.65002577;99.4260409;96.44045126;153.748902;86.38980435
2004-03-01;110.1621929;113.5391631;109.7475456;94.24360376;149.2705845;88.78955661
2004-04-01;112.0573889;102.3844712;121.0346041;103.0322279;143.8336649;88.18065541
2004-05-01;112.2941856;119.2906704;121.7824366;101.9218302;138.5188833;88.92714351
2004-06-01;112.838071;118.6684622;119.0826427;101.3718534;140.0173994;88.68317912
2004-07-01;113.2496216;118.3192833;120.5190752;98.95119062;136.0909302;89.12898129
2004-08-01;122.0756673;118.232789;118.7701298;97.87154126;138.3416968;91.26705966
2004-09-01;115.4686092;116.0294143;111.3254766;96.77420878;138.4579859;93.56272269
2004-10-01;115.7857989;114.0219137;108.7236048;97.24604211;141.1027131;94.85159937
2004-11-01;117.127656;111.0132156;106.2207184;99.30319668;142.944904;93.05375049
2004-12-01;117.1767707;108.9867826;102.4088177;100.5832857;139.3866357;94.08077209
2005-01-01;114.2011658;103.3432247;96.5381162;99.27163429;141.170193;91.96068355
2005-02-01;110.7290263;106.0534539;104.6921293;100.398953;158.6292258;96.86955269
2005-03-01;109.5727443;113.3000547;113.0135625;102.2783051;135.2309451;98.16811095
2005-04-01;109.528964;118.6138325;120.1344396;101.5580491;130.6037099;97.36774221
2005-05-01;109.6375399;119.9587064;121.0215539;100.1886501;128.619612;96.52660829
2005-06-01;110.2756278;119.8312447;120.7422324;100.3630161;128.8547081;95.39183042
2005-07-01;110.9307915;119.5878878;123.1929036;100.6574714;128.6933412;96.41065094
2005-08-01;112.4830503;119.5789986;122.101197;100.961434;130.3541029;86.2533412
2005-09-01;113.6085929;114.9219198;117.0602067;100.666951;135.3848212;97.48241577
2005-10-01;112.0845274;111.6365135;117.3695344;100.620849;141.0279744;102.5801815
2005-11-01;111.7338312;108.3299633;112.2674576;102.4556474;140.4503104;102.0470613
2005-12-01;111.6656213;105.6026573;105.359883;104.3215882;140.247922;101.549221
2006-01-01;109.8726206;98.8354268;98.22235142;103.8698269;145.8255378;101.9700468
2006-02-01;109.0145449;101.7133227;106.0222711;103.261231;143.7901167;99.71312427
2006-03-01;112.4710611;118.834286;110.7953098;102.2325783;139.6643836;98.37091784
2006-04-01;114.9322622;116.6544009;115.6177291;102.3232652;142.5479978;97.14931248
2006-05-01;114.9172449;117.2727035;116.5726025;100.2410439;135.3686825;97.13576535
2006-06-01;114.6270057;117.6223058;118.280491;97.82328799;133.9880364;93.53896337
